Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\devvui\ravi-django\templates with glob **/*.
Watching dir D:\devvui\ravi-django\ui\templates with glob **/*.
Watching dir D:\devvui\ravi-django\locale with glob **/*.mo.
Watching dir D:\devvui\ravi-django\ui\locale with glob **/*.mo.
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719799268.3358967
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719799268.3750465
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719799266.098309
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719799267.9690082
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1719799268.6326804
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719799268.331153
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1719799268.3709674
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719799268.484078
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707232218.0
File D:\devvui\ravi-django\ravi\urls.py first seen with mtime 1725607808.4235408
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1719799268.6506329
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719799268.3599963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719799268.4960468
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719799268.671576
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719799264.5994394
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1719799268.6755657
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719799267.9729972
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1719799268.5259662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1719799264.9421666
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719799268.5020297
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719799268.6675873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719799268.5219767
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719799268.3619905
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719799268.5040238
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719799268.6895285
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719799264.5954504
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719799268.422973
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719799265.3157463
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719799268.4352095
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719799268.649635
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707232218.0
File D:\devvui\ravi-django\manage.py first seen with mtime 1723784677.63697
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719799268.3413172
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719799268.355761
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719799268.5050218
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719799264.597445
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719799267.6082168
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719799264.596448
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719799266.104292
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719799266.1022983
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719799266.104292
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719799268.5159926
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719799268.5179873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1719799268.3470268
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719799268.5060194
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1719799268.3878038
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719799268.3780406
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1719799268.48707
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719799264.5984423
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719799268.4880674
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719799265.314749
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719799265.305773
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719799268.4631348
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1719799268.6805522
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719799265.9565673
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719799266.2446632
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1719799265.0783064
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719799268.4138267
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719799268.6835444
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719799267.612206
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1719799265.0773091
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719799265.308765
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719799266.2348113
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719799268.4671235
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719799265.9545715
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1719799268.64764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719799265.3097622
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719799265.9545715
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1719799268.6067495
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719799268.4254766
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719799267.9729972
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719799268.6705792
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719799268.639662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719799267.8413334
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719799268.5149953
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1719799268.6735709
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719799268.6675873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719799265.083839
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1719799268.6815498
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719799268.3619905
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1719799268.6815498
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719799268.4342108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719799268.362988
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719799268.4332142
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719799266.0993063
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1719799268.6795552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1719799268.4691172
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1719799268.4641318
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1719799268.530951
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719799268.6725738
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719799264.941169
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719799268.485074
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719799265.0793047
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719799268.6885312
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719799268.4860713
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719799268.662601
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719799268.6376672
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719799266.0993063
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719799268.3589962
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1719799268.6645951
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719799266.2476552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719799268.412829
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719799268.3719652
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1719799268.6306858
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1719799268.665593
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719799268.3510156
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719799268.4391966
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719799266.2456613
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719799268.626696
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719799268.6586108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1719799268.4950495
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719799268.6466432
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719799268.5229733
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719799268.669581
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1719799268.4661262
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1719799268.64764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1719799268.4930813
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719799268.6616025
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719799265.3107595
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719799268.3460302
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1719799268.6645951
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719799268.363985
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719799268.3760457
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1719799268.367974
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719799268.5010326
